statuss,game,result,ylgaatai_baidal
competente,1,1--0,5.5000
competente,2,0-1,8.3333
competente,3,0-1,3.4286
competente,4,0-1,-4.5000
competente,5,1--0,1.0000
competente,8,0-1,-8.0000
competente,9,1/2-1/2,-7.0000
competente,10,1--0,3.5714
competente,11,1--0,-1.0000
competente,12,1--0,-7.0000
competente,13,0-1,14.0000
competente,14,0-1,0.6667
competente,15,1--0,-5.2000
competente,16,1--0,10.5000
competente,19,1--0,-2.0000
expert,20,1--0,5.5000
competente,21,1--0,-0.2000
competente,22,0-1,8.3333
competente,23,0-1,-6.7500
competente,24,0-1,2.1667
competente,25,1--0,5.8571
competente,26,0-1,-2.2500
competente,27,0-1,-22.6667
competente,28,1--0,7.0000
competente,29,1--0,10.0000
competente,30,0-1,2.0000
competente,31,0-1,6.5000
competente,33,1--0,4.0000
competente,34,1--0,-1.1667
competente,35,1--0,-7.8333
competente,38,1--0,-11.0000
competente,39,0-1,0.0000
competente,40,1--0,-11.6667
competente,41,1--0,3.0000
competente,43,1--0,4.0000
competente,44,0-1,4.5000
competente,46,0-1,4.0000
competente,47,0-1,15.2500
competente,48,0-1,6.5000
competente,51,0-1,6.0000
competente,52,0-1,-1.1000
competente,53,1/2-1/2,8.0000
competente,54,0-1,-14.0000
competente,55,1/2-1/2,-11.4000
competente,56,0-1,-4.8000
competente,57,1--0,-5.5556
basic,58,1--0,-3.4286
competente,59,1--0,4.4000
basic,60,1--0,-0.7500
basic,62,0-1,4.2857
basic,63,0-1,6.0000
competente,64,0-1,0.0000
competente,66,0-1,8.5000
competente,68,1--0,-3.3750
competente,69,1--0,0.0000
basic,70,1--0,0.0000
basic,72,1/2-1/2,-7.2000
competente,73,1--0,-9.1667
competente,74,0-1,-2.6000
competente,75,1--0,4.4000
competente,77,1--0,5.6000
competente,78,0-1,-9.0000
competente,80,1/2-1/2,1.0000
competente,81,1--0,4.5000
competente,83,1--0,5.0000
competente,85,0-1,-9.0000
competente,86,0-1,1.3333
competente,88,0-1,-4.0000
competente,89,1--0,3.3333
competente,90,1--0,1.0000
competente,92,0-1,-8.3333
competente,94,1--0,-13.3333
competente,95,0-1,-8.8000
competente,96,1--0,-12.5000
competente,97,1--0,0.0000
basic,100,1--0,-3.2500
basic,105,1--0,6.5000
basic,111,1--0,-14.0000
basic,113,1--0,-9.5000
basic,114,0-1,3.0000
expert,116,1--0,-12.3333
basic,117,0-1,-6.3333
expert,118,1--0,-24.0000
basic,119,0-1,11.6667
basic,120,1--0,16.0000
basic,129,0-1,6.6000
basic,130,1--0,-5.0000
basic,131,0-1,14.0000
basic,132,1--0,-4.0000
basic,136,1--0,-2.5000
basic,138,1--0,7.7500
